iter	Passed	Remaining
376	378	624
377	378	623
378	379	621
379	379	619
380	380	617
381	380	616
382	381	614
383	381	612
384	382	611
385	383	609
386	383	607
387	384	606
388	384	604
389	385	602
390	385	601
391	386	599
392	387	597
393	387	596
394	388	594
395	388	593
396	389	591
397	389	589
398	390	588
399	391	586
400	391	584
401	392	583
402	392	581
403	393	580
404	393	578
405	394	577
406	395	575
407	395	574
408	396	572
409	396	571
410	397	569
411	397	567
412	398	566
413	399	564
414	399	563
415	400	561
416	400	560
417	401	558
418	402	557
419	402	556
420	403	554
421	403	553
422	404	551
423	405	550
424	405	548
425	406	547
426	406	545
427	407	544
428	407	542
429	408	541
430	408	539
431	409	538
432	409	536
433	410	535
434	411	533
435	411	532
436	412	531
437	412	529
438	413	528
439	413	526
440	414	525
441	415	523
442	415	522
443	416	521
444	416	519
445	417	518
446	417	517
447	418	515
448	419	514
449	419	512
450	420	511
451	420	510
452	421	508
453	421	507
454	422	506
455	423	504
456	423	503
457	424	502
458	424	500
459	425	499
460	426	498
461	426	496
462	427	495
463	427	494
464	428	492
465	428	491
466	429	490
467	430	488
468	430	487
469	431	486
470	431	484
471	432	483
472	432	482
473	433	480
474	433	479
475	434	478
476	435	477
477	435	475
478	436	474
479	436	473
480	437	472
481	438	470
482	438	469
483	439	468
484	440	467
485	441	466
486	441	465
487	442	463
488	442	462
489	443	461
490	444	460
491	444	459
492	445	458
493	445	456
494	446	455
495	447	454
496	448	453
497	448	452
498	449	451
499	450	450
500	450	449
501	451	448
502	452	447
503	453	445
504	453	444
505	454	443
506	454	442
507	455	441
508	456	440
509	456	438
510	457	437
511	458	436
512	458	435
513	459	434
514	460	433
515	460	432
516	461	431
517	461	429
518	462	428
519	463	427
520	463	426
521	464	425
522	465	424
523	466	423
524	466	422
525	467	421
526	467	419
527	468	418
528	468	417
529	469	416
530	469	415
531	470	413
532	471	412
533	471	411
534	472	410
535	472	409
536	473	408
537	474	407
538	474	406
539	475	404
540	475	403
541	476	402
542	476	401
543	477	400
544	478	399
545	478	398
546	479	396
547	479	395
548	480	394
549	480	393
550	481	392
551	482	391
552	482	390
553	483	388
554	483	387
555	484	386
556	484	385
557	485	384
558	485	383
559	486	382
560	487	381
561	487	380
562	488	379
563	488	377
564	489	376
565	489	375
566	490	374
567	491	373
568	491	372
569	492	371
570	492	370
571	493	369
572	494	368
573	494	367
574	495	366
575	495	364
576	496	363
577	496	362
578	497	361
579	497	360
580	498	359
581	499	358
582	499	357
583	500	356
584	500	355
585	501	354
586	501	353
587	502	352
588	503	351
589	503	349
590	504	348
591	504	347
592	505	346
593	505	345
594	506	344
595	507	343
596	507	342
597	508	341
598	509	340
599	509	339
600	510	338
601	510	337
602	511	336
603	511	335
604	512	334
605	512	333
606	513	332
607	514	331
608	514	330
609	515	329
610	515	328
611	516	327
612	516	326
613	517	325
614	517	324
615	518	323
616	519	322
617	519	321
618	520	320
619	520	319
620	521	318
621	521	317
622	522	316
623	523	315
624	523	314
625	524	313
626	524	312
627	525	311
628	525	310
629	526	309
630	526	308
631	527	307
632	528	306
633	528	305
634	529	304
635	529	303
636	530	302
637	531	301
638	531	300
639	532	299
640	532	298
641	533	297
642	533	296
643	534	295
644	534	294
645	535	293
646	536	292
647	536	291
648	537	290
649	537	289
650	538	288
651	538	287
652	539	286
653	540	285
654	540	284
655	541	283
656	541	282
657	542	281
658	542	280
659	543	280
660	544	279
661	544	278
662	545	277
663	545	276
664	546	275
665	546	274
666	547	273
667	548	272
668	548	271
669	549	270
670	549	269
671	550	268
672	551	267
673	551	266
674	552	265
675	552	264
676	553	264
677	554	263
678	554	262
679	555	261
680	555	260
681	556	259
682	557	258
683	557	257
684	558	256
685	558	255
686	559	254
687	559	253
688	560	252
689	561	252
690	561	251
691	562	250
692	562	249
693	563	248
694	563	247
695	564	246
696	565	245
697	565	244
698	566	243
699	566	242
700	567	241
701	567	241
702	568	240
703	569	239
704	569	238
705	570	237
706	570	236
707	571	235
708	571	234
709	572	233
710	572	232
711	573	231
712	574	231
713	574	230
714	575	229
715	575	228
716	576	227
717	576	226
718	577	225
719	578	224
720	578	223
721	579	222
722	579	222
723	580	221
724	580	220
725	581	219
726	581	218
727	582	217
728	583	216
729	583	215
730	584	215
731	585	214
732	585	213
733	586	212
734	586	211
735	587	210
736	587	209
737	588	208
738	589	208
739	589	207
740	590	206
741	590	205
742	591	204
743	591	203
744	592	202
745	593	201
746	593	201
747	594	200
748	594	199
749	595	198
750	595	197
751	596	196
752	596	195
753	597	194
754	598	194
755	598	193
756	599	192
757	599	191
758	600	190
759	601	189
760	601	188
761	602	188
762	602	187
763	603	186
764	604	185
765	604	184
766	605	183
767	605	183
768	606	182
769	607	181
770	607	180
771	608	179
772	608	178
773	609	177
774	609	177
775	610	176
776	611	175
777	611	174
778	612	173
779	612	172
780	613	171
781	614	171
782	614	170
783	615	169
784	615	168
785	616	167
786	617	167
787	617	166
788	618	165
789	618	164
790	619	163
791	620	162
792	620	161
793	621	161
794	621	160
795	622	159
796	622	158
797	623	157
798	623	156
799	624	156
800	625	155
801	625	154
802	626	153
803	626	152
804	627	151
805	627	151
806	628	150
807	629	149
808	629	148
809	630	147
810	630	146
811	631	146
812	631	145
813	632	144
814	633	143
815	633	142
816	634	142
817	634	141
818	635	140
819	635	139
820	636	138
821	636	137
822	637	137
823	637	136
824	638	135
825	639	134
826	639	133
827	640	132
828	640	132
829	641	131
830	641	130
831	642	129
832	642	128
833	643	128
834	644	127
835	644	126
836	645	125
837	645	124
838	646	124
839	646	123
840	647	122
841	648	121
842	648	120
843	649	120
844	649	119
845	650	118
846	650	117
847	651	116
848	652	115
849	652	115
850	653	114
851	653	113
852	654	112
853	654	111
854	655	111
855	655	110
856	656	109
857	657	108
858	657	107
859	658	107
860	658	106
861	659	105
862	659	104
863	660	103
864	660	103
865	661	102
866	662	101
867	662	100
868	663	100
869	663	99
870	664	98
871	665	97
872	665	96
873	666	96
874	666	95
875	667	94
876	667	93
877	668	92
878	668	92
879	669	91
880	669	90
881	670	89
882	671	88
883	671	88
884	672	87
885	672	86
886	673	85
887	674	85
888	674	84
889	675	83
890	675	82
891	676	81
892	677	81
893	677	80
894	678	79
895	678	78
896	679	78
897	679	77
898	680	76
899	680	75
900	681	74
901	682	74
902	682	73
903	683	72
904	683	71
905	684	70
906	684	70
907	685	69
908	685	68
909	686	67
910	687	67
911	687	66
912	688	65
913	688	64
914	689	64
915	689	63
916	690	62
917	690	61
918	691	60
919	692	60
920	692	59
921	693	58
922	693	57
923	694	57
924	694	56
925	695	55
926	696	54
927	696	54
928	697	53
929	697	52
930	698	51
931	698	50
932	699	50
933	700	49
934	700	48
935	701	47
936	701	47
937	702	46
938	702	45
939	703	44
940	703	44
941	704	43
942	704	42
943	705	41
944	706	41
945	706	40
946	707	39
947	707	38
948	708	38
949	709	37
950	709	36
951	710	35
952	710	35
953	711	34
954	711	33
955	712	32
956	712	32
957	713	31
958	713	30
959	714	29
960	715	29
961	715	28
962	716	27
963	716	26
964	717	26
965	717	25
966	718	24
967	718	23
968	719	23
969	719	22
970	720	21
971	721	20
972	721	20
973	722	19
974	723	18
975	723	17
976	724	17
977	724	16
978	725	15
979	726	14
980	726	14
981	727	13
982	727	12
983	728	11
984	728	11
985	729	10
986	730	9
987	730	8
988	731	8
989	731	7
990	732	6
991	732	5
992	733	5
993	734	4
994	734	3
995	735	2
996	735	2
997	736	1
998	736	0
999	737	0
